Distribution,Sample Size,Bin Count,Errors
lognorm,100000,30,"{'MSE': 624319066.3124111, 'MAE': 8792.827555910491, 'IMSE': 3.970167314192415}"
lognorm,100000,50,"{'MSE': 41253433.54473152, 'MAE': 2411.044992190139, 'IMSE': 7.995560061549302}"
poisson,10,10,"{'MSE': 0.18334181532455213, 'MAE': 0.29098841172460804, 'IMSE': 8.455626304139837}"
poisson,10,15,"{'MSE': 0.43935146470645875, 'MAE': 0.3850622448930402, 'IMSE': 10.802674398536437}"
poisson,10,20,"{'MSE': 0.5605296934844122, 'MAE': 0.3883011331808297, 'IMSE': 14.621253331585564}"
poisson,10,25,"{'MSE': 0.5751544191534439, 'MAE': 0.3451567350724891, 'IMSE': 14.846129483643331}"
poisson,10,30,"{'MSE': 0.5591098164910139, 'MAE': 0.30244325502294345, 'IMSE': 9.56317603548467}"
poisson,10,50,"{'MSE': 0.44229852276324794, 'MAE': 0.19628484422579967, 'IMSE': 11.858169644093005}"
poisson,100,10,"{'MSE': 16.958293235993587, 'MAE': 3.923228803716609, 'IMSE': 11.03526897780848}"
poisson,100,15,"{'MSE': 32.805724169830604, 'MAE': 4.773391603616144, 'IMSE': 10.154417363905758}"
poisson,100,20,"{'MSE': 34.08694959054814, 'MAE': 4.040123949626128, 'IMSE': 15.186154405248384}"
poisson,100,25,"{'MSE': 33.1756381639718, 'MAE': 3.4916941410230695, 'IMSE': 10.153659714202899}"
poisson,100,30,"{'MSE': 31.22564455394441, 'MAE': 3.0552412817482835, 'IMSE': 13.914067287988956}"
poisson,100,50,"{'MSE': 23.484084547932493, 'MAE': 1.9625161283035013, 'IMSE': 14.186842352482588}"
poisson,1000,10,"{'MSE': 197.8553411170322, 'MAE': 11.535044834349112, 'IMSE': 15.20835435172287}"
poisson,1000,15,"{'MSE': 2241.6741230131506, 'MAE': 35.92501609091919, 'IMSE': 6.748541090659054}"
poisson,1000,20,"{'MSE': 2920.497318844083, 'MAE': 36.945543244759534, 'IMSE': 15.938987507639032}"
poisson,1000,25,"{'MSE': 2961.3925735941298, 'MAE': 32.23348581672785, 'IMSE': 15.4646336454638}"
poisson,1000,30,"{'MSE': 2919.205528060716, 'MAE': 29.01238371926426, 'IMSE': 12.792335434154833}"
poisson,1000,50,"{'MSE': 2364.2256201416935, 'MAE': 19.32525856818389, 'IMSE': 14.17046295253779}"
poisson,10000,10,"{'MSE': 74681.00499441741, 'MAE': 211.23312037248903, 'IMSE': 12.883762074045782}"
poisson,10000,15,"{'MSE': 69906.62046206255, 'MAE': 179.57344942172693, 'IMSE': 9.447060975961907}"
poisson,10000,20,"{'MSE': 166559.376889369, 'MAE': 271.5850566789485, 'IMSE': 7.685089567971557}"
poisson,10000,25,"{'MSE': 210573.25029137568, 'MAE': 291.364169917516, 'IMSE': 10.717120847529744}"
poisson,10000,30,"{'MSE': 215810.28063925204, 'MAE': 263.27072349810123, 'IMSE': 10.870351924388595}"
poisson,10000,50,"{'MSE': 196982.02577556693, 'MAE': 185.19768205431322, 'IMSE': 12.581861049569733}"
poisson,100000,10,"{'MSE': 20388888.516837314, 'MAE': 3227.199966267889, 'IMSE': 12.233475213585946}"
poisson,100000,15,"{'MSE': 2243350.78962246, 'MAE': 1043.8498536572654, 'IMSE': 9.956391799243958}"
poisson,100000,20,"{'MSE': 13206434.802696843, 'MAE': 2363.4558704583224, 'IMSE': 12.145985969216218}"
poisson,100000,25,"{'MSE': 18171112.290035456, 'MAE': 2624.1886286067765, 'IMSE': 12.43462822750235}"
poisson,100000,30,"{'MSE': 19801724.194795392, 'MAE': 2553.8598378497963, 'IMSE': 13.33136261459603}"
poisson,100000,50,"{'MSE': 18687800.136715565, 'MAE': 1822.0172517415426, 'IMSE': 11.802404868947601}"
binom,10,10,"{'MSE': 0.8561677097226499, 'MAE': 0.7403508771929825, 'IMSE': 32.96462159296878}"
binom,10,15,"{'MSE': 0.8397643037242334, 'MAE': 0.5811882086167801, 'IMSE': 27.819194651885443}"
binom,10,20,"{'MSE': 1.1351297108302618, 'MAE': 0.6019766478590862, 'IMSE': 26.65346251241964}"
binom,10,25,"{'MSE': 0.6655477183970495, 'MAE': 0.3816700475733306, 'IMSE': 34.89215749758658}"
binom,10,30,"{'MSE': 0.591892226399352, 'MAE': 0.3242043918306129, 'IMSE': 28.872709373616246}"
binom,10,50,"{'MSE': 0.4266900979749456, 'MAE': 0.2083659878909416, 'IMSE': 23.858058748941893}"
binom,100,10,"{'MSE': 1.8082504968742854, 'MAE': 1.1895905621096479, 'IMSE': 24.22719732430034}"
binom,100,15,"{'MSE': 34.83833367825473, 'MAE': 4.489675712182106, 'IMSE': 26.15677894912309}"
binom,100,20,"{'MSE': 27.87936023188679, 'MAE': 3.7319312321319464, 'IMSE': 29.38741279399943}"
binom,100,25,"{'MSE': 28.789395253114268, 'MAE': 3.2837926415815906, 'IMSE': 29.3530698803272}"
binom,100,30,"{'MSE': 31.730632643560494, 'MAE': 3.1392302550507925, 'IMSE': 32.86544699098359}"
binom,100,50,"{'MSE': 22.91386287399816, 'MAE': 1.9350069782754957, 'IMSE': 28.19271702436346}"
binom,1000,10,"{'MSE': 27.114804245750463, 'MAE': 2.88968056619986, 'IMSE': 25.086408345209065}"
binom,1000,15,"{'MSE': 1621.8441308922804, 'MAE': 31.305670339689918, 'IMSE': 24.388383120903782}"
binom,1000,20,"{'MSE': 2474.463831985728, 'MAE': 35.44702449062459, 'IMSE': 25.48925856817474}"
binom,1000,25,"{'MSE': 2600.560956469432, 'MAE': 31.59809853431383, 'IMSE': 28.01354234585061}"
binom,1000,30,"{'MSE': 2593.127497068498, 'MAE': 28.21140783089064, 'IMSE': 23.393513903432833}"
binom,1000,50,"{'MSE': 2189.9249863101422, 'MAE': 19.150103178205416, 'IMSE': 30.102911470396798}"
binom,10000,10,"{'MSE': 3900.388800947915, 'MAE': 33.57201082586376, 'IMSE': 27.71293030800215}"
binom,10000,15,"{'MSE': 169374.30665951964, 'MAE': 311.86604132969944, 'IMSE': 38.6266091474267}"
binom,10000,20,"{'MSE': 258809.02463556407, 'MAE': 355.8166504363873, 'IMSE': 28.902776452583982}"
binom,10000,25,"{'MSE': 272082.7284423503, 'MAE': 316.8240367310932, 'IMSE': 26.218599139899553}"
binom,10000,30,"{'MSE': 271091.13669149677, 'MAE': 282.27580105625805, 'IMSE': 25.056761358712887}"
binom,10000,50,"{'MSE': 228805.10550364794, 'MAE': 191.47264257444982, 'IMSE': 26.301840050868268}"
binom,100000,10,"{'MSE': 266689.1238440095, 'MAE': 295.11847013183524, 'IMSE': 27.193194472887978}"
binom,100000,15,"{'MSE': 16815530.012721434, 'MAE': 3127.22926233908, 'IMSE': 28.509827378992828}"
binom,100000,20,"{'MSE': 25673269.6964996, 'MAE': 3557.6293924827755, 'IMSE': 20.843881155306477}"
binom,100000,25,"{'MSE': 26987709.371644873, 'MAE': 3169.084939003541, 'IMSE': 29.75378892974304}"
binom,100000,30,"{'MSE': 26893614.179100085, 'MAE': 2822.7516691401715, 'IMSE': 33.86304286838694}"
binom,100000,50,"{'MSE': 22701738.042758655, 'MAE': 1915.0227336237983, 'IMSE': 25.61711808100886}"
combined,10,10,"{'MSE': 1.4681866064463638, 'MAE': 0.885890934606017, 'IMSE': 0.8591042224722709}"
combined,10,15,"{'MSE': 0.8724041640513845, 'MAE': 0.6176243324134884, 'IMSE': 0.44187156425758284}"
combined,10,20,"{'MSE': 0.6907242767721924, 'MAE': 0.47767427937624374, 'IMSE': 0.6592854915084897}"
combined,10,25,"{'MSE': 0.49892043588518425, 'MAE': 0.3868168756840504, 'IMSE': 0.8995346710029765}"
combined,10,30,"{'MSE': 0.4240051801085455, 'MAE': 0.3253186804084733, 'IMSE': 0.45234994199058076}"
combined,10,50,"{'MSE': 0.2268634738142233, 'MAE': 0.19818416890762233, 'IMSE': 0.2921150459962661}"
combined,100,10,"{'MSE': 123.10760808862464, 'MAE': 7.517434086473356, 'IMSE': 0.9868906364409561}"
combined,100,15,"{'MSE': 71.90633520841416, 'MAE': 5.557554063301372, 'IMSE': 1.000664604328824}"
combined,100,20,"{'MSE': 45.64611532490182, 'MAE': 4.3625597094507444, 'IMSE': 0.4129245575957866}"
combined,100,25,"{'MSE': 31.99103652353936, 'MAE': 3.5974960954470365, 'IMSE': 0.38651576165859}"
combined,100,30,"{'MSE': 23.636745255323213, 'MAE': 3.060919406459475, 'IMSE': 1.1146688490155892}"
combined,100,50,"{'MSE': 9.991690693637564, 'MAE': 1.9008557701838438, 'IMSE': 0.8495589120323583}"
combined,1000,10,"{'MSE': 12085.76932737984, 'MAE': 56.93610257641829, 'IMSE': 0.5058596290940389}"
combined,1000,15,"{'MSE': 8340.423555318635, 'MAE': 47.492345777272426, 'IMSE': 0.18718935858800465}"
combined,1000,20,"{'MSE': 5847.476340407843, 'MAE': 39.17083582071317, 'IMSE': 0.46725340873629656}"
combined,1000,25,"{'MSE': 4172.7697058731555, 'MAE': 33.00245303830012, 'IMSE': 0.4394111666241909}"
combined,1000,30,"{'MSE': 3207.7178076928935, 'MAE': 28.389954704736915, 'IMSE': 0.5008693376427036}"
combined,1000,50,"{'MSE': 1329.7063675317677, 'MAE': 18.197061092974188, 'IMSE': 0.7669817755599893}"
combined,10000,10,"{'MSE': 1157857.4824457003, 'MAE': 564.548677153273, 'IMSE': 0.4211303516388689}"
combined,10000,15,"{'MSE': 814533.5848411152, 'MAE': 473.17916712301644, 'IMSE': 1.2775400839041902}"
combined,10000,20,"{'MSE': 567013.5517690971, 'MAE': 391.12493554886674, 'IMSE': 0.8080495288437334}"
combined,10000,25,"{'MSE': 410021.20393265045, 'MAE': 329.6472437564437, 'IMSE': 0.6450332858942777}"
combined,10000,30,"{'MSE': 306903.2725712527, 'MAE': 283.9762227347843, 'IMSE': 0.9270701207286695}"
combined,10000,50,"{'MSE': 129142.96922809529, 'MAE': 182.04303668688226, 'IMSE': 0.8138203841644498}"
combined,100000,10,"{'MSE': 112367201.65348594, 'MAE': 5481.168537200282, 'IMSE': 0.7618726067891536}"
combined,100000,15,"{'MSE': 81093867.46168193, 'MAE': 4653.992092705859, 'IMSE': 0.6959081151441535}"
combined,100000,20,"{'MSE': 57070811.39779073, 'MAE': 3870.468688952761, 'IMSE': 0.4071271831401573}"
combined,100000,25,"{'MSE': 41399222.36018665, 'MAE': 3274.2596313718036, 'IMSE': 0.381464169146936}"
combined,100000,30,"{'MSE': 31125226.657517456, 'MAE': 2822.165862079521, 'IMSE': 0.5095532591768893}"
combined,100000,50,"{'MSE': 13145302.781012246, 'MAE': 1813.900718847711, 'IMSE': 0.7452254022298729}"
